日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	操練	地點  度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2 PQ賠率3
2019/11/6	9	第三班	1200米	(80-60)	好地	草地 - "B" 賽道	7	9	雪戰神駒(B371)	潘頓	高伯新	122	1105	12	1-3/4	12 12 7	1:10.10	11	-	-	+ 1	B		跑馬地	2.71							
2019/11/6	9	第三班	1200米	(80-60)	好地	草地 - "B" 賽道	8	6	會長之星(C205)	郭能	約翰摩亞	125	1130	7	3-1/2	6 7 8	1:10.37	7	-	-	+ 1	CP/TT		跑馬地	2.71							
2019/11/6	9	第三班	1200米	(80-60)	好地	草地 - "B" 賽道	9	5	恆駿寶駒(T262)	梁家俊	蘇偉賢	126	1107	4	3-3/4	10 11 9	1:10.40	21	-	-	* 1	B/H		跑馬地	2.71							
2019/11/6	9	第三班	1200米	(80-60)	好地	草地 - "B" 賽道	10	12	紅粉彩影(C284)	希威森	韋達	116	1066	9	4-1/4	9 10 10	1:10.52	58	-	-	+ * 1	XB		跑馬地	2.71							
2019/11/6	9	第三班	1200米	(80-60)	好地	草地 - "B" 賽道	11	2	越感(T273)	利敬國	霍利時	130	1223	10	5-1/4	11 9 11	1:10.68	30	-	-	* 1	 		跑馬地	2.71							
2019/11/6	9	第三班	1200米	(80-60)	好地	草地 - "B" 賽道	12	10	上海大師(A337)	黃皓楠	呂健威	119	1169	8	5-1/4	8 6 12	1:10.68	89	-	-	* 1	 		跑馬地	2.71							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	1	9	追風絕影(D083)	莫雷拉	沈集成	124	1111	11	-	1 1 1	1:08.86	4.5	2nd Hot	-	1	H1/TT1		沙田	2.7	15.0			291.0	90.0	84.0	
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	2	10	達心星(D088)	李寶利	方嘉柏	124	1126	6	5-1/4	10 9 2	1:09.68	14	-	-	+ 1	 		沙田	2.7		39.0		291.0	90.0		163.0
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	3	6	佳景福星(C454)	楊明綸	葉楚航	124	1162	12	5-1/4	2 2 3	1:09.70	10	-	-	+ 1	XB1		沙田	2.7			31.5			84.0	163.0
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	4	4	乘勢歡心(C423)	梁家俊	容天鵬	125	1098	3	6	5 5 4	1:09.80	5	-	W P	1	CP1		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	5	7	勁力威龍(C437)	巴度	文家良	124	1072	9	6-3/4	13 11 5	1:09.92	41	-	-	+ 1	 		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	6	11	同有友(D048)	郭能	沈集成	124	1180	2	7-1/4	3 3 6	1:10.00	14	-	-	2	 		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	7	13	荷花福星(C311)	潘頓	蘇保羅	123	1113	4	7-3/4	8 8 7	1:10.11	3.1	1st Hot	-	1	B		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	8	8	幸運飛彈(C501)	薛恩	賀賢	124	1107	1	8-1/4	7 7 8	1:10.16	60	-	-	+ 1	 		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	9	1	發財福星(C413)	黎海榮	何良	129	1059	7	10	12 12 9	1:10.44	23	-	-	+ 1	H-		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	10	14	靈光八號(C154)	黃皓楠	鄭俊偉	115	1062	8	10-1/4	6 6 10	1:10.49	134	-	-	1	H/XB		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	11	3	任意駒(C047)	希威森	徐雨石	129	1081	5	10-3/4	11 13 11	1:10.59	142	-	-	* 1	 		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	12	5	無極戰士(D073)	何澤堯	姚本輝	124	1206	14	11-1/2	9 10 12	1:10.69	18	-	-	1	 		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	13	12	勝利紅星(D031)	田泰安	蔡約翰	124	1156	13	11-3/4	4 4 13	1:10.72	16	-	-	1	 		沙田	2.7							
2019/11/9	1	第四班（條件限制）	1200米	(60-40)	好地	草地 - "A" 賽道	14	2	信念(C529)	利敬國	韋達	129	1071	10	13	14 14 14	1:10.92	50	-	-	1	 		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	1	9	得意(C174)	李寶利	葉楚航	125	1182	6	-	6 6 6 6 1	1:47.96	63	-	-	1	B/XB1/TT		沙田	2.7	155.0			1595.5	507.0	1292.5	
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	2	5	帝豪寶駒(C035)	潘頓	蘇偉賢	129	1168	8	1/2	4 4 4 4 2	1:48.07	4.3	1st Hot	-	1	PC/TT		沙田	2.7		16.5		1595.5	507.0		158.5
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	3	4	為善聚樂(A249)	利敬國	鄭俊偉	130	998	9	1	9 9 9 9 3	1:48.13	20	-	-	1	B		沙田	2.7			56.0			1292.5	158.5
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	4	11	火天大有(V406)	莫雷拉	何良	120	1053	7	1-1/4	8 8 8 7 4	1:48.17	8.4	-	-	1	V		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	5	6	利之喜(A405)	田泰安	蘇保羅	128	1170	10	2-1/4	1 2 3 1 5	1:48.30	5	-	-	1	B1		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	6	1	乘勝追擊(V369)	陳嘉熙	韋達	123	1083	5	3-1/4	5 5 5 5 6	1:48.47	4.5	2nd Hot	-	1	B		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	7	2	活力得勝(C091)	梁家俊	蘇保羅	132	1107	3	3-1/2	11 10 10 10 7	1:48.53	34	-	-	2	B		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	8	10	明德之星(B395)	希威森	賀賢	123	1054	14	3-1/2	12 12 13 12 8	1:48.53	20	-	-	+ 1	 		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	9	7	賞心星(C251)	沈拿	方嘉柏	128	1164	1	3-3/4	7 7 7 8 9	1:48.57	13	-	-	1	V1		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	10	3	鴻圖機會(A284)	薛恩	容天鵬	131	1079	2	6-3/4	10 11 12 13 10	1:49.03	13	-	-	1	CP		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	11	12	競駿飛鷹(B292)	巴度	霍利時	120	1209	4	7	13 13 14 14 11	1:49.07	8.4	-	-	1	B		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	12	14	非同凡響(B242)	黎海榮	呂健威	113	1035	13	7-1/2	14 14 11 11 12	1:49.17	85	-	-	+ 1	B/H/XB/TT		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	13	13	頌賞(B007)	潘明輝	文家良	114	1033	12	9	3 1 1 3 13	1:49.39	131	-	-	+ * 1	B2		沙田	2.7							
2019/11/9	2	第五班	1800米	(40-0)	好地至快地	草地 - "A" 賽道	14	8	南京之友(V140)	貝力斯	文家良	125	1190	11	9-1/4	2 3 2 2 14	1:49.43	59	-	-	2	CP/TT		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	1	2	獨角寶寶(C203)	巴度	高伯新	132	1122	13	-	5 5 5 1	1:21.50	27	-	-	+ 1	B/TT1		沙田	2.7	76.0			660.5	177.5	172.5	
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	2	1	順意寶(B164)	利敬國	韋達	133	1148	5	頸位	4 3 3 2	1:21.57	4.8	2nd Hot	-	+ 1	B		沙田	2.7		20.0		660.5	177.5		49.0
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	3	14	電訊火箭(C137)	莫雷拉	徐雨石	116	1079	8	3/4	10 10 9 3	1:21.62	3.9	1st Hot	-	+ 1	 		沙田	2.7			15.5			172.5	49.0
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	4	5	數糊勇士(B421)	田泰安	羅富全	126	1222	4	2-1/2	8 6 6 4	1:21.89	13	-	-	+ 1	B/SR		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	5	8	金碧科(B225)	李寶利	鄭俊偉	121	1024	7	2-3/4	7 8 8 5	1:21.94	6.5	-	-	+ 1	 		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	6	6	特駒聯盟(C472)	貝力斯	蔡約翰	125	1014	12	5-1/4	1 4 4 6	1:22.33	5.6	-	-	+ 1	TT1		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	7	13	輝煌巨星(C046)	希威森	蘇保羅	117	1062	1	5-1/4	9 9 7 7	1:22.34	42	-	-	+ 1	 		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	8	10	叫座力(B267)	陳嘉熙	沈集成	110	1100	2	5-3/4	3 1 1 8	1:22.43	12	-	-	+ 1	H/TT		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	9	9	威力琦(C155)	黃皓楠	方嘉柏	118	1004	6	5-3/4	11 11 11 9	1:22.44	80	-	-	* 1	P		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	10	4	同盟力量(C036)	沈拿	姚本輝	127	1237	3	6	2 2 2 10	1:22.46	29	-	-	+ 1	B		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	11	7	天天精彩(C414)	楊明綸	告東尼	123	1115	14	7-3/4	14 12 13 11	1:22.73	124	-	-	+ 1	CP-/B1/TT		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	12	12	嘉應風采(B115)	潘頓	容天鵬	120	1170	9	8-1/4	13 13 12 12	1:22.84	15	-	-	+ 1	H-/V/XB		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	13	11	為食格格(C312)	梁家俊	蘇偉賢	119	1242	10	9	12 14 14 13	1:22.94	14	-	-	+ 1	H1/TT		沙田	2.7							
2019/11/9	3	第四班	1400米	(60-40)	好地至快地	草地 - "A" 賽道	14	3	一代莊主(C419)	潘明輝	葉楚航	126	1103	11	11	6 7 10 14	1:23.25	58	-	-	+ 1	TT1		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	1	3	安賦(B353)	潘頓	方嘉柏	129	1080	3	-	7 7 6 1	1:39.74	2.8	1st Hot	-	+ 1	V		沙田	2.7	13.5			99.5	40.0	41.5	
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	2	11	南莊瑞寶(B428)	楊明綸	呂健威	118	1173	9	3/4	8 8 8 2	1:39.87	5.5	2nd Hot	-	1	B/H		沙田	2.7		20.5		99.5	40.0		79.5
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	3	7	加州明雋(B363)	陳嘉熙	告東尼	112	1116	8	2	2 3 4 3	1:40.07	6.7	-	-	1	TT		沙田	2.7			21.5			41.5	79.5
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	4	13	雄龍(C191)	梁家俊	蘇偉賢	116	1138	14	3-3/4	13 12 11 4	1:40.33	95	-	-	* 1	H/TT		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	5	4	好腳頭(S131)	田泰安	羅富全	127	1166	5	4-3/4	11 10 9 5	1:40.51	18	-	-	1	PC/TT		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	6	2	好運(B376)	莫雷拉	約翰摩亞	131	1180	2	6-3/4	6 6 7 6	1:40.84	7.5	-	-	+ 1	PC-/CP2		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	7	8	跑得威(C127)	何澤堯	沈集成	119	1071	10	7-1/4	10 13 13 7	1:40.91	11	-	-	1	B/TT		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	8	14	八心之友(A007)	蔡明紹	韋達	114	1073	4	7-1/4	3 4 5 8	1:40.92	34	-	-	1	B-/P2		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	9	10	暴風俠(A123)	黎海榮	葉楚航	118	1149	12	8	14 11 12 9	1:41.04	49	-	-	* 1	 		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	10	5	金剛石(C106)	巴度	高伯新	123	1144	11	8-1/2	5 5 3 10	1:41.11	19	-	-	+ 1	TT		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	11	12	放馬過來(V407)	黃皓楠	葉楚航	114	1119	7	10-3/4	4 2 2 11	1:41.47	78	-	-	2	TT		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	12	1	雷公鑿(V279)	利敬國	徐雨石	133	1172	13	11-3/4	1 1 1 12	1:41.63	19	-	-	1	B		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	13	9	喜盈運(V337)	潘明輝	何良	117	1124	6	13	12 14 14 13	1:41.81	13	-	-	1	H/TT		沙田	2.7							
2019/11/9	4	第四班	1650米	(60-40)	好地	全天候跑道	14	6	環保時代(C355)	貝力斯	賀賢	123	1063	1	15-3/4	9 9 10 14	1:42.26	162	-	-	1	B		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	1	7	極速前進(V390)	梁家俊	容天鵬	122	1241	8	-	10 8 1	0:56.58	12	-	-	1	V/TT		沙田	2.7	33.0			181.0	60.5	358.0	
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	2	8	大紅包(B246)	何澤堯	呂健威	121	1046	14	頸位	5 4 2	0:56.64	3.5	2nd Hot	-	+ 1	XB		沙田	2.7		15.0		181.0	60.5		166.5
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	3	6	各取所需(C474)	沈拿	約翰摩亞	123	1038	9	1/2	6 3 3	0:56.66	27	-	-	1	B1		沙田	2.7			75.0			358.0	166.5
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	4	11	獎進(C283)	貝力斯	方嘉柏	119	1154	2	1	9 11 4	0:56.75	14	-	-	1	TT		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	5	9	奮鬥同心(C314)	田泰安	姚本輝	120	1165	5	1-1/4	7 2 5	0:56.79	5.9	-	-	1	H		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	6	10	加州更好(B204)	莫雷拉	告東尼	120	1146	12	1-3/4	13 10 6	0:56.85	3.1	1st Hot	-	+ 1	B/TT		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	7	12	跳出世界(C333)	巴度	蔡約翰	118	1198	10	2	1 1 7	0:56.91	7.1	-	-	+ 1	B		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	8	14	赤水神駒(V364)	黃皓楠	葉楚航	113	1176	13	2-1/2	3 6 8	0:56.99	56	-	-	* 1	 		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	9	3	運來福星(C473)	利敬國	徐雨石	125	1040	4	3-1/2	11 13 9	0:57.12	39	-	-	1	 		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	10	2	天氣先生(D058)	蔡明紹	韋達	131	996	1	6-1/2	12 12 10	0:57.60	63	-	-	1	 		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	11	13	驫驫(A315)	潘明輝	何良	115	1143	6	6-1/2	8 9 11	0:57.62	59	-	-	* 1	H/V		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	12	1	埃塞紡(C209)	希威森	霍利時	133	1145	3	6-1/2	14 14 12	0:57.63	178	-	-	1	 		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	13	5	光速之星(C478)	黎海榮	沈集成	123	1072	11	11-1/2	4 5 13	0:58.43	97	-	-	1	TT		沙田	2.7							
2019/11/9	5	第三班	1000米	(80-60)	好地至快地	草地 - "A" 賽道	14	4	棗棗幸運(A420)	楊明綸	丁冠豪	124	1094	7	15	2 7 14	0:59.00	45	-	-	* 1	CP1/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	1	9	蒙古傳奇(B317)	黎海榮	徐雨石	120	1139	9	-	11 12 10 1	1:39.41	25	-	-	1	 		沙田	2.7	52.5			299.0	112.0	1083.5	
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	2	13	鵰神(B023)	莫雷拉	丁冠豪	117	1142	5	3/4	6 7 4 2	1:39.53	1.9	1st Hot	-	+ 1	H		沙田	2.7		12.0		299.0	112.0		152.5
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	3	14	上浦福滿(A193)	巴度	霍利時	116	1054	14	3/4	14 8 8 3	1:39.55	53	-	-	1	B		沙田	2.7			100.0			1083.5	152.5
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	4	2	酷比哥(C192)	田泰安	羅富全	132	1051	4	1-1/4	4 5 3 4	1:39.63	11	-	-	1	CP/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	5	4	和平路(B161)	薛恩	容天鵬	128	1125	2	2	12 14 9 5	1:39.73	11	-	-	1	H/XB/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	6	1	活力名駒(B260)	陳嘉熙	呂健威	117	1035	8	2-3/4	1 2 1 6	1:39.84	14	-	-	2	H-/XB2/TT2		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	7	7	馬主星輝(B427)	利敬國	沈集成	125	1051	7	3	13 13 14 7	1:39.88	14	-	-	1	B/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	8	10	大道至正(C197)	楊明綸	鄭俊偉	120	1154	1	3	7 9 7 8	1:39.89	5.9	2nd Hot	-	+ 1	SR-/XB1		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	9	3	美麗標緻(C057)	潘頓	告東尼	130	1086	12	3-1/4	2 3 2 9	1:39.94	19	-	-	1	B/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	10	6	興爾(B203)	沈拿	韋達	125	1032	6	4-1/2	8 11 13 10	1:40.13	29	-	-	1	XB/P1		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	11	12	贏科超影(A164)	潘明輝	高伯新	116	1034	3	8-3/4	9 10 12 11	1:40.83	34	-	-	1	H/P/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	12	11	大步走(V336)	梁家俊	何良	118	1137	11	9-3/4	10 4 5 12	1:40.96	82	-	-	1	H/V		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	13	8	盈豐飛駒(B205)	蔡明紹	姚本輝	122	1113	10	15	5 6 11 13	1:41.82	51	-	-	1	B/TT		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道	14	5	水火風(C211)	希威森	約翰摩亞	127	1053	13	15-3/4	3 1 6 14	1:41.92	69	-	-	1	XB/CP1		沙田	2.7							
2019/11/9	6	第三班	1650米	(80-60)	好地	全天候跑道			龍之星(B268)	何澤堯	呂健威	133	---	---	---	---	---	---	-	-	-	-		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	1	5	安騏(B109)	陳嘉熙	約翰摩亞	117	1049	1	-	2 2 1 1	1:19.92	6.3	-	-		B/TT		沙田	2.7	19.5			627.5	154.0	39.5	
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	2	2	信心保證(B105)	郭能	約翰摩亞	132	1251	9	1-3/4	3 3 3 2	1:20.20	24	-	-		B/XB		沙田	2.7		48.5		627.5	154.0		131.0
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	3	9	百步穿雲(A165)	潘頓	賀賢	121	1142	3	2	7 8 8 3	1:20.24	4	2nd Hot	-		H		沙田	2.7			15.0			39.5	131.0
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	4	10	皇龍大將(T400)	李寶利	徐雨石	118	1106	2	3	6 7 7 4	1:20.42	46	-	-		B2/TT		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	5	3	當家精選(V388)	薛恩	蔡約翰	132	1158	5	3-1/2	11 10 9 5	1:20.46	36	-	-		B		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	6	7	激賞(A377)	巴度	蔡約翰	127	1004	4	3-1/2	5 4 4 6	1:20.49	60	-	-		 		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	7	11	標準猴王(B244)	利敬國	約翰摩亞	115	1225	8	4	8 6 6 7	1:20.57	18	-	-		XB		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	8	13	美麗精神(B409)	蔡明紹	告東尼	113	1270	12	5-1/2	4 5 5 8	1:20.79	49	-	-		CP/TT		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	9	1	勝得精彩(C061)	莫雷拉	蔡約翰	133	1091	6	6-1/2	9 11 10 9	1:20.97	2.2	1st Hot	-		 		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	10	4	志趣相投(A367)	田泰安	蔡約翰	132	1085	7	7	12 12 12 10	1:21.05	21	-	-		B		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	11	8	紅運戰士(B355)	沈拿	蔡約翰	126	1020	10	7-1/4	13 13 13 11	1:21.08	36	-	-		TT1		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	12	12	禾道駒(B253)	楊明綸	告東尼	113	1080	13	7-1/2	1 1 2 12	1:21.12	94	-	-		B/TT		沙田	2.7							
2019/11/9	7	第一班	1400米	(110-85)	好地至快地	草地 - "A" 賽道	13	6	奔雷(B328)	何澤堯	羅富全	127	1059	11	9	10 9 11 13	1:21.37	12	-	-		XB		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	1	6	水箭龜(C450)	潘頓	霍利時	125	1042	12	-	2 2 2 1	1:34.47	2.5	1st Hot	-	+ 1	 		沙田	2.7	13.5			102.0	39.0	85.0	
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	2	14	七寶(B314)	何澤堯	約翰摩亞	116	1083	1	1-1/4	6 5 5 2	1:34.65	7.5	-	-	1	B/TT		沙田	2.7		23.5		102.0	39.0		186.0
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	3	7	精彩有你(C394)	蔡明紹	姚本輝	125	1063	5	1-1/2	4 3 3 3	1:34.70	17	-	-	1	XB		沙田	2.7			44.5			85.0	186.0
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	4	13	小福將(C096)	利敬國	沈集成	116	1049	14	1-3/4	3 4 4 4	1:34.74	5.3	2nd Hot	-	+ 1	CP-/B1/H2		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	5	3	皇帝賽(C249)	潘明輝	丁冠豪	129	1206	13	1-3/4	1 1 1 5	1:34.76	10	-	-	1	CP/TT		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	6	5	肥仔威威(B366)	田泰安	方嘉柏	127	1016	3	3	10 10 6 6	1:34.94	22	-	-	* 1	XB-/V1/TT1		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	7	1	熱血鬥士(C360)	巴度	告東尼	133	1132	10	3-3/4	11 11 11 7	1:35.07	9.6	-	-	1	CP/TT		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	8	2	靚紫荊(A135)	黃皓楠	徐雨石	129	1057	6	4-1/4	12 12 14 8	1:35.16	107	-	-	+ 1	 		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	9	10	友瑩利(C310)	希威森	蘇保羅	120	1239	8	4-3/4	5 6 8 9	1:35.25	144	-	-	1	 		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	10	12	馬驕雄(B455)	梁家俊	蘇偉賢	118	954	7	5-3/4	13 13 10 10	1:35.40	194	-	-	1	 		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	11	11	潮州小子(T412)	沈拿	容天鵬	120	1177	4	6-3/4	14 14 12 11	1:35.56	53	-	-	1	TT		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	12	8	大雁塔(C090)	莫雷拉	蔡約翰	125	993	11	6-3/4	7 7 7 12	1:35.57	10	-	-	1	B		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	13	4	愛添勝(B362)	薛恩	何良	127	1104	9	8	9 9 9 13	1:35.75	15	-	-	+ 1	H-/XB		沙田	2.7							
2019/11/9	8	第四班	1600米	(60-40)	好地至快地	草地 - "A" 賽道	14	9	拖板精英(C362)	郭能	葉楚航	123	1018	2	14-3/4	8 8 13 14	1:36.85	152	-	-	1	 		沙田	2.7							
2019/11/9	9	第三班	2000米	(80-60)	好地至快地	草地 - "A" 賽道	1	8	神亮金剛(C029)	潘頓	葉楚航	125	1050	4	-	7 7 8 6 1	2:00.49	5.6	2nd Hot	-	2	 		沙田	2.7	21.0			321.0	120.5	122.5	
